,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20
0,,,,,,,,,ISSFA - 0045,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,
2,,INSTITUTO DE SEGURIDAD SOCIAL DE LAS FUERZAS ARMADAS - ISSFA,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,
4,,TIPO DE PRÉSTAMO Y TRABAJO TÉCNICO REQUERIDO,,,,FONIFA - VIVIENDA INICIAL - COMPRA DE VIVIENDA ,,,,,,,,,,,,,,,
5,,SOLICITADO POR: ,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,
7,,ANÁLISIS DE MERCADO Y ENTORNO: ,,,,,,,,,,,,,,,,,,,
8,,Ubicación:,,,,,,,,,,,Urbana,,Suburbana,,Rural,,,,
9,,Consolidación:,,,,,,,,,,,100% - 85%  ,,85% - 50%  ,,0.25,,,,
10,,Desarrollo de la zona:,,,,,,,,,,,Rápido,,Estable,,Lento,,,,
11,,Oferta/demanda:,,,,,,,,,,,Sub-oferta,,Balance,,Sobre of.,,,,
12,,Sector social de demanda:,,,,,,,,,,,Alto,,Medio,,Popular,,,,
13,,Uso predominante sector:,,,,,,,,,,,Residen.,,Comercio,,Industria,,,,
14,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,
16,,AVALUO DE LAS EDIFICACIONES,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,
18,,DESCRIPCION,,,AREA DE,VALOR UNITARIO,% AVANCE ,% DEPREC. POR,V. UNITARIO,VALOR TOTAL,,,,,,,,,,,
19,,NIVEL,,,CONSTRUC.,A NUEVO,DE OBRA,EDAD Y MANTEN.,REAL,,,, calculo reposicion,,,,,,,,
20,,,,,23,,,,,598,,,,,,,,,,,
21,,,,,500,,,,,236,,,,,,,,,,,
22,,TOTAL,,,523, , , , ,834,,,,,,,,,,,
23,,,,,523,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,
25,,,,, ,VALOR  DE REPOSICIÓN DE LAS EDIFICACIONES ,,,,0,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,
27,,,,,,VALOR COMERCIAL DE LAS EDIFICACIONES ,,,,834,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,
29,,,,,,VALOR  DE REALIZACIÓN DE LAS EDIFICACIONES,,,0.1,750.6,,Valor real de las edificaciones x el porcentaje del Factor de Realización o Venta Rápida,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,
31,,AVALUO DE LAS OBRAS ADICIONALES,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,
33,,DESCRIPCION,,,AREA DE CONSTRUCC.,VALOR UNITARIO A NUEVO,% AVANCE DE OBRA,% DEPREC. POR EDAD Y MANTEN.,V/U REAL,VALOR TOTAL,,, calculo reposicion,,,,,,,,
34,,,,,,,,,,,,,0,,,,,,,,
35,,,,,,,,,,,,,0,,,,,,,,
36,,,,,,,,,,,,,0,,,,,,,,
37,,,,,,,,,,,,,0,,,,,,,,
38,,TOTAL,,,0,,,,,,,,0,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,
41,,,,, ,AVALÚO DE REPOSICIÓN DE OBRAS ADICIONALES ,,,,0,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,
43,,,,,,TOTAL AVALUO DE LAS OBRAS ADICIONALES ,,,,0,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,
45,,,,,,AVALÚO DE REALIZACIÓN DE OBRAS ADICIONALES ,,,0.1,0,,Valor real de las edificaciones x el porcentaje del Factor de Realización o Venta Rápida,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,
47,,AVALUO DE LAS OBRAS ADICIONALES,,,,,,,,,,,,,,,,,,,
48,,DESCRIPCION,,,,UNIDAD,MEDIDA,V/U REPOSICION,V/U REAL,TOTAL,,,calculo reposicion,,,,,,,,
49,,,,,,,,,,,,,0,,,,,,,,
50,,,,,,,,,,,,,0,,,,,,,,
51,,TOTAL,,,,m,0,,,0,,,0,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,
53,,,,,,TOTAL CANTIDAD DE OBRAS ADICIONALES (ML),,,,0,,Suma de las unidades en METROS LINEALES,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,
55,,,,,,AVALÚO DE REPOSICIÓN DE OBRAS ADICIONALES ,,,,0,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,
57,,,,,,TOTAL AVALUO DE LAS OBRAS ADICIONALES ,,,,0,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,
59,,,,,,VALOR DE REALIZACIÓN DE  OBRAS ADICIONALES,,,0.1,0,,Valor real de las edificaciones x el porcentaje del Factor de Realización o Venta Rápida,,,,,,,,,
60,,AVALUO DE LAS OBRAS ADICIONALES,,,,,,,,,,,,,,,,,,,
61,,DESCRIPCION,,,,UNIDAD,MEDIDA,V/U REPOSICION,V/U REAL,TOTAL,,,calculo reposicion,,,,,,,,
62,,,,,,,,,,,,,0,,,,,,,,
63,,TOTAL,,,,m3,0,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,
65,,,,,,TOTAL CANTIDAD DE OBRAS ADICIONALES (M3),,,,0,,Suma de las unidades en METROS CÚBICOS,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,
67,,,,,,AVALÚO DE REPOSICIÓN DE OBRAS ADICIONALES ,,,,0,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,
69,,,,,,TOTAL AVALUO DE LAS OBRAS ADICIONALES ,,,,0,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,Valor real de las Obras Adicionales x el porcentaje del Factor de Realización o Venta Rápida,,,,,,,,,
72,,AVALUO DEL TERRENO,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,
74,,,,ÁREA DE TERRENO PROPORCIONAL SEGÚN ALÍCUOTA,,,,,,,,,,,,,,,,,
75,,,,V. UNIT./M2,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,
77,,,,,,AVALUO DEL TERRENO ,,,,0,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,
79,,,,,,AVALÚO DE REALIZACIÓN DEL TERRENO,,,0.1,0,,Valor avalúo del terreno x el porcentaje  del Factor de Realización o Venta Rápida,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,
81,,SUMA DE AVALUOS,,,,,,,,,,,,,,,,,,,
82,,AVALUO DE EDIFICACIONES ,,,,US$,834,,,,,TERRENO (Según Alícuota),,,16120,,,,,,
83,,AVALUO DE O. ADICIONALES,,,,US$,0,,,,,Departamento 2309 O,,,205520.9,,,,,,
84,,AVALUO DEL TERRENO,,,,US$,0,,,,,Terraza 2309,,,4755.47,16981.97,,,,,
85,,AVALUO TOTAL,,,,US$,834,,,,,Parqueadero 280,,,12226.5,,,,,,
86,,VALOR PROYECTADO AL 100%,,,,US$,122623.50885109068,,,,,Proyección de la edificación al 100% cuando la misma no se encuentra concluida ,,,,,,,,,
87,,PORCENTAJE DE REAJUSTE %,,,,,0.1,,,,,Porcentaje del Factor de Comercialización o Venta Rápida (Con dos decimales),,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,
89,,VALOR DE REALIZACION  ,,,,,750.6,,,,,Suma de los Valores de Realización de las Edificaciones más Obras adicionales más Terreno,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,
91,,VALOR CATASTRAL,,,,             US$,,,,,,Suma de los Valores de Reposición de las edificaciones más las obras adicionales,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,
93,,VALOR  PARA SEGURO,,,,             US$,154979.55000000002,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,
96,,CALIFICACION DE LA PLUSVALIA DEL SECTOR,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,
98,,CALIFICACION ESTADO DE LA GARANTIA,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,
100,,EXPECTATIVA ECONOMICA DEL INMUEBLE,,,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,,,,,,
102,,FACTIBILIDAD COMERCIAL,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,
104,,Firma de Responsabilidad,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,
107,,,,PERITO RESPONSABLE,,,,PLACEGE CIA. LTDA.,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,,,,
